question_index,question,group_type,group_value,n_answered,agree_pct,disagree_pct,dont_know_pct,mean_score,n_scored
1,"Tulevik tundub mulle äge, ootan seda põnevusega!",Overall,All,393,0.811704834605598,0.09414758269720101,0.09414758269720101,3.297752808988764,356
2,Tulevik hirmutab mind,Overall,All,393,0.732824427480916,0.19083969465648856,0.0737913486005089,3.1101928374655645,363
3,"Tahaksin, et võiksin kooli lõpetamisele minna suvalistes riietes",Overall,All,393,0.11450381679389313,0.821882951653944,0.061068702290076333,1.6358695652173914,368
4,Ma tunnen end nüüd täiskasvanuna,Overall,All,393,0.3231552162849873,0.46055979643765904,0.21628498727735368,2.331168831168831,308
5,Vanemad inimesed on noortest igas asjas targemad.,Overall,All,393,0.05597964376590331,0.8905852417302799,0.05343511450381679,1.6397849462365592,372
6,"Mul on kõrini sellest, et kõik küsivad, mida ma pärast lõpetamist edasi teen.",Overall,All,393,0.6743002544529262,0.25699745547073793,0.06615776081424936,3.0765027322404372,366
7,"Mul pole õrna aimugi, kelleks ma tahan saada.",Overall,All,393,0.4351145038167939,0.4758269720101781,0.089058524173028,2.5195530726256985,358
8,Tegin enamiku kodutöid tehisaruga.,Overall,All,393,0.24936386768447838,0.6997455470737913,0.04580152671755725,1.9517426273458445,373
9,"Olen teeselnud tunnis, et sain õpetajast/tunni teemast aru",Overall,All,393,0.7251908396946565,0.22646310432569974,0.04580152671755725,3.0427807486631018,374
10,"Mõtlen pärast lõpetamist võtta vaheaasta, et töötada või puhata.",Overall,All,393,0.15012722646310434,0.6234096692111959,0.22646310432569974,1.7532894736842106,304
12,Eestis tühistatakse inimesi liiga kergekäeliselt.,Overall,All,393,0.2340966921119593,0.29770992366412213,0.46564885496183206,2.397129186602871,209
13,Tahan nüüd endale tätoveeringu teha lasta.,Overall,All,393,0.4300254452926209,0.4402035623409669,0.1297709923664122,2.435672514619883,342
14,Armastan käia metsas.,Overall,All,393,0.8320610687022901,0.10687022900763359,0.061068702290076333,3.3712737127371275,369
15,Armastan käia seenel.,Overall,All,393,0.4300254452926209,0.4300254452926209,0.13994910941475827,2.4792899408284024,338
16,Mulle meeldib käia pidudel.,Overall,All,393,0.6997455470737913,0.22137404580152673,0.07888040712468193,3.0359116022099446,362
17,Mulle meeldib teha sporti.,Overall,All,393,0.8193384223918575,0.11195928753180662,0.06361323155216285,3.3524590163934427,366
18,Ma hakkan gümnaasiumis käimist taga igatsema.,Overall,All,393,0.5216284987277354,0.2697201017811705,0.20865139949109415,2.77491961414791,311
19,Poliitikud tunduvad mulle äärmiselt usaldusväärsed ja targad inimesed.,Overall,All,393,0.022900763358778626,0.8956743002544529,0.08142493638676845,1.6759002770083102,361
20,Eesti on salliv riik eri rahvuste suhtes.,Overall,All,393,0.40458015267175573,0.4173027989821883,0.178117048346056,2.4489164086687305,323
21,Eesti on salliv riik seksuaalvähemuste suhtes.,Overall,All,393,0.26463104325699743,0.4961832061068702,0.2366412213740458,2.237458193979933,299
22,Eesti võiks olla konservatiivsem.,Overall,All,393,0.15012722646310434,0.5903307888040712,0.25190839694656486,1.7903780068728523,291
23,"Olen uhke, et olen eestlane.",Overall,All,393,0.8804071246819338,0.04834605597964377,0.06870229007633588,3.5013698630136987,365
24,"Pean loomulikuks, et inimene võib ise määratleda, mis soost ta on.",Overall,All,393,0.55470737913486,0.2824427480916031,0.15267175572519084,2.8693009118541033,329
25,Eestis peaks olema rohkem unisex-WC-sid.,Overall,All,393,0.2824427480916031,0.3944020356234097,0.3231552162849873,2.300751879699248,266
26,"Võimekas juht võib olla nii naine kui mees. Loevad oskused, mitte sugu.",Overall,All,393,0.9821882951653944,0.01272264631043257,0.002544529262086514,3.918158567774936,391
27,"Kokkama, koristama ja pesu pesema peavad koos elavad inimesed võrdselt, sõltumata soost.",Overall,All,393,0.9287531806615776,0.027989821882951654,0.043256997455470736,3.7632978723404253,376
28,"Nõusolek on see, kui ma ütlen „jah”, mitte see, kui ma ei öelnud „ei”.",Overall,All,393,0.9516539440203562,0.020356234096692113,0.027989821882951654,3.8141361256544504,382
29,Laste saamine on iga täiskasvanud kodaniku vastutus oma rahvuse säilimise nimel.,Overall,All,393,0.21882951653944022,0.6081424936386769,0.16793893129770993,1.9753846153846153,325
30,Keskkonnahoid on mulle olulisem kui majanduskasv.,Overall,All,393,0.48854961832061067,0.19083969465648856,0.31806615776081426,2.846441947565543,267
31,Eesti tegeleb kliimakriisi leevendamisega piisavalt.,Overall,All,393,0.2544529262086514,0.37404580152671757,0.37150127226463103,2.408906882591093,247
32,Jalakäijate turvalisuse huvides võiks olla linnades autode kiiruspiirang 30 km/h.,Overall,All,393,0.13231552162849872,0.727735368956743,0.13994910941475827,1.8224852071005917,338
33,Linnades võiks olla rohkem puid ja põõsaid.,Overall,All,393,0.9185750636132316,0.027989821882951654,0.05343511450381679,3.5080645161290325,372
34,Eestis on igas maakonnas ja linnas võimalik täisväärtuslikku elu elada.,Overall,All,393,0.3435114503816794,0.4910941475826972,0.16539440203562342,2.3689024390243905,328
35,Olen valmis vajadusel Eesti kaitsmiseks relva haarama.,Overall,All,393,0.356234096692112,0.3994910941475827,0.23155216284987276,2.4646464646464645,297
36,Mul on kindel seisukoht Ukraina-Venemaa sõjas.,Overall,All,393,0.8396946564885496,0.043256997455470736,0.10687022900763359,3.6138328530259365,347
37,Mul on kindel seisukoht Iisraeli-Palestiina konfliktis.,Overall,All,393,0.4961832061068702,0.1475826972010178,0.3460559796437659,3.0988142292490117,253
38,Romantiline suhe on minu jaoks oluline osa elust.,Overall,All,393,0.7735368956743003,0.1475826972010178,0.07124681933842239,3.207182320441989,362
39,Näen abiellumist olulise ja loomuliku osana oma tulevikust.,Overall,All,393,0.5852417302798982,0.25190839694656486,0.1628498727735369,2.9088145896656536,329
40,Soovin kindlasti tulevikus saada lapsi.,Overall,All,393,0.6234096692111959,0.183206106870229,0.19083969465648856,3.091482649842271,317
41,Tahaks tulevikus pigem koera või kassi kui last.,Overall,All,393,0.3053435114503817,0.4860050890585242,0.20865139949109415,2.32475884244373,311
42,"Minu jaoks on tulevikus oluline just Eesti riigis oma pere luua, mitte välismaal.",Overall,All,393,0.3893129770992366,0.31297709923664124,0.29770992366412213,2.6159420289855073,276
43,Minu jaoks on üürikorteris elada sama hea kui endale (pangalaenuga) ostetud kodus.,Overall,All,393,0.17048346055979643,0.5725190839694656,0.25699745547073793,1.9965753424657535,292
44,Kavatsen elada ema ja/või isaga koos nii kaua kui võimalik.,Overall,All,393,0.1475826972010178,0.6921119592875318,0.15521628498727735,1.8212121212121213,330
45,Tahan tulevikus pigem üksinda elada.,Overall,All,393,0.4732824427480916,0.3435114503816794,0.183206106870229,2.6448598130841123,321
46,Elaksin tulevikus meelsasti koos sõpradega.,Overall,All,393,0.5241730279898219,0.3104325699745547,0.1628498727735369,2.6951219512195124,328
47,Mul peaks olema tulevikus isiklik sõiduauto.,Overall,All,393,0.7913486005089059,0.14249363867684478,0.06361323155216285,3.3678474114441417,367
48,Näen end tulevikus elamas väljaspool Eesti suuremaid linnasid.,Overall,All,393,0.42748091603053434,0.30788804071246817,0.26463104325699743,2.6366782006920415,289
49,Näen end tulevikus elamas maapiirkonnas.,Overall,All,393,0.40966921119592875,0.356234096692112,0.23155216284987276,2.528239202657807,301
50,Näen end tulevikus elamas välismaal.,Overall,All,393,0.46564885496183206,0.24427480916030533,0.2900763358778626,2.74910394265233,279
51,"Minu jaoks on kõige olulisem selline koolide edetabel, mis näitab, kui õnnelikud on sealsed õpilased.",Overall,All,393,0.549618320610687,0.2697201017811705,0.178117048346056,2.8229813664596275,322
52,Kutsekool on edasiõppimiseks sama hea valik kui kõrgkool.,Overall,All,393,0.6106870229007634,0.24173027989821882,0.1450381679389313,2.952238805970149,335
53,Minu kooli õpetajad on targad ja inspireerivad.,Overall,All,393,0.7938931297709924,0.09923664122137404,0.09923664122137404,3.2564102564102564,351
54,Kujutan end ette üheksast viieni kontoris töötamas.,Overall,All,393,0.15267175572519084,0.6666666666666666,0.1806615776081425,1.7888198757763976,322
55,"Kujutan end ette tegemas üheksast viieni oskustööd (nt juuksur, ehitaja, elektrik).",Overall,All,393,0.25699745547073793,0.5521628498727735,0.18829516539440203,2.059748427672956,318
56,Kodukontor ja paindlik tööaeg on elementaarne.,Overall,All,393,0.7659033078880407,0.1272264631043257,0.10687022900763359,3.1823361823361824,351
57,Valin töö pigem palga kui kutsumuse järgi.,Overall,All,393,0.3104325699745547,0.5165394402035624,0.17302798982188294,2.252307692307692,325
59,Alkohol on sama ohtlik kui enamik narkootikume.,Overall,All,393,0.5623409669211196,0.33587786259541985,0.10178117048346055,2.8413597733711047,353
60,Narkootikumide tarvitamine on noorte seas tavaline.,Overall,All,393,0.45038167938931295,0.32061068702290074,0.22391857506361323,2.6303630363036303,303
61,Alkoholi joomine on noorte seas tavaline.,Overall,All,393,0.9516539440203562,0.02544529262086514,0.020356234096692113,3.5677083333333335,384
62,Olen tundnud puudust vaimse tervise abist.,Overall,All,393,0.4351145038167939,0.43765903307888043,0.12213740458015267,2.489795918367347,343
63,"Pean oluliseks, et kõik inimesed vaktsineeriksid ennast, et vanad haigused ei tuleks tagasi.",Overall,All,393,0.7582697201017812,0.08651399491094147,0.14249363867684478,3.4156626506024095,332
64,Noortel on keeruline paarisuhteid luua.,Overall,All,393,0.48854961832061067,0.30025445292620867,0.21119592875318066,2.7580645161290325,310
65,Üheöösuhted on noorte seas tavalised.,Overall,All,393,0.33587786259541985,0.2748091603053435,0.3893129770992366,2.5833333333333335,240
66,Enamik noori leiab partneri mõnest kohtinguäpist.,Overall,All,393,0.21628498727735368,0.3791348600508906,0.40458015267175573,2.3034188034188032,234
67,Mind on seksuaalselt ahistatud täisealise poolt.,Overall,All,393,0.1628498727735369,0.7557251908396947,0.05089058524173028,1.5373961218836565,361
1,"Tulevik tundub mulle äge, ootan seda põnevusega!",School location,Suurlinnad,217,0.8709677419354839,0.06912442396313365,0.059907834101382486,3.3627450980392157,204
2,Tulevik hirmutab mind,School location,Suurlinnad,217,0.7004608294930875,0.2304147465437788,0.06912442396313365,3.0247524752475248,202
3,"Tahaksin, et võiksin kooli lõpetamisele minna suvalistes riietes",School location,Suurlinnad,217,0.08294930875576037,0.8571428571428571,0.055299539170506916,1.5735294117647058,204
4,Ma tunnen end nüüd täiskasvanuna,School location,Suurlinnad,217,0.3271889400921659,0.4700460829493088,0.20276497695852536,2.3236994219653178,173
5,Vanemad inimesed on noortest igas asjas targemad.,School location,Suurlinnad,217,0.06451612903225806,0.8940092165898618,0.041474654377880185,1.625,208
6,"Mul on kõrini sellest, et kõik küsivad, mida ma pärast lõpetamist edasi teen.",School location,Suurlinnad,217,0.6451612903225806,0.2995391705069124,0.055299539170506916,2.946341463414634,205
7,"Mul pole õrna aimugi, kelleks ma tahan saada.",School location,Suurlinnad,217,0.3778801843317972,0.5253456221198156,0.0967741935483871,2.4081632653061225,196
8,Tegin enamiku kodutöid tehisaruga.,School location,Suurlinnad,217,0.21658986175115208,0.7649769585253456,0.018433179723502304,1.835680751173709,213
9,"Olen teeselnud tunnis, et sain õpetajast/tunni teemast aru",School location,Suurlinnad,217,0.728110599078341,0.23963133640552994,0.03225806451612903,3.0142857142857142,210
10,"Mõtlen pärast lõpetamist võtta vaheaasta, et töötada või puhata.",School location,Suurlinnad,217,0.12903225806451613,0.6589861751152074,0.2119815668202765,1.6432748538011697,171
12,Eestis tühistatakse inimesi liiga kergekäeliselt.,School location,Suurlinnad,217,0.22580645161290322,0.3225806451612903,0.45161290322580644,2.3445378151260505,119
13,Tahan nüüd endale tätoveeringu teha lasta.,School location,Suurlinnad,217,0.423963133640553,0.45622119815668205,0.11981566820276497,2.3612565445026177,191
14,Armastan käia metsas.,School location,Suurlinnad,217,0.8387096774193549,0.11059907834101383,0.05069124423963134,3.378640776699029,206
15,Armastan käia seenel.,School location,Suurlinnad,217,0.4377880184331797,0.41935483870967744,0.14285714285714285,2.478494623655914,186
16,Mulle meeldib käia pidudel.,School location,Suurlinnad,217,0.7235023041474654,0.1889400921658986,0.08755760368663594,3.106060606060606,198
17,Mulle meeldib teha sporti.,School location,Suurlinnad,217,0.8617511520737328,0.0967741935483871,0.03225806451612903,3.4326923076923075,208
18,Ma hakkan gümnaasiumis käimist taga igatsema.,School location,Suurlinnad,217,0.5483870967741935,0.28110599078341014,0.17050691244239632,2.761111111111111,180
19,Poliitikud tunduvad mulle äärmiselt usaldusväärsed ja targad inimesed.,School location,Suurlinnad,217,0.027649769585253458,0.880184331797235,0.09216589861751152,1.6954314720812182,197
20,Eesti on salliv riik eri rahvuste suhtes.,School location,Suurlinnad,217,0.4377880184331797,0.3870967741935484,0.17511520737327188,2.5027932960893855,179
21,Eesti on salliv riik seksuaalvähemuste suhtes.,School location,Suurlinnad,217,0.3225806451612903,0.4700460829493088,0.2073732718894009,2.3372093023255816,172
22,Eesti võiks olla konservatiivsem.,School location,Suurlinnad,217,0.1336405529953917,0.6912442396313364,0.17050691244239632,1.6927374301675977,179
23,"Olen uhke, et olen eestlane.",School location,Suurlinnad,217,0.9170506912442397,0.03686635944700461,0.041474654377880185,3.579710144927536,207
24,"Pean loomulikuks, et inimene võib ise määratleda, mis soost ta on.",School location,Suurlinnad,217,0.6589861751152074,0.2073732718894009,0.12903225806451613,3.0585106382978724,188
25,Eestis peaks olema rohkem unisex-WC-sid.,School location,Suurlinnad,217,0.31336405529953915,0.34101382488479265,0.3456221198156682,2.4507042253521125,142
26,"Võimekas juht võib olla nii naine kui mees. Loevad oskused, mitte sugu.",School location,Suurlinnad,217,0.9861751152073732,0.013824884792626729,0.0,3.912442396313364,217
27,"Kokkama, koristama ja pesu pesema peavad koos elavad inimesed võrdselt, sõltumata soost.",School location,Suurlinnad,217,0.9539170506912442,0.03225806451612903,0.013824884792626729,3.7429906542056073,214
28,"Nõusolek on see, kui ma ütlen „jah”, mitte see, kui ma ei öelnud „ei”.",School location,Suurlinnad,217,0.9493087557603687,0.027649769585253458,0.02304147465437788,3.839622641509434,212
29,Laste saamine on iga täiskasvanud kodaniku vastutus oma rahvuse säilimise nimel.,School location,Suurlinnad,217,0.2073732718894009,0.6497695852534562,0.1382488479262673,1.924731182795699,186
30,Keskkonnahoid on mulle olulisem kui majanduskasv.,School location,Suurlinnad,217,0.5391705069124424,0.1935483870967742,0.2672811059907834,2.830188679245283,159
31,Eesti tegeleb kliimakriisi leevendamisega piisavalt.,School location,Suurlinnad,217,0.2903225806451613,0.3640552995391705,0.3456221198156682,2.4295774647887325,142
32,Jalakäijate turvalisuse huvides võiks olla linnades autode kiiruspiirang 30 km/h.,School location,Suurlinnad,217,0.1336405529953917,0.7235023041474654,0.14285714285714285,1.7956989247311828,186
33,Linnades võiks olla rohkem puid ja põõsaid.,School location,Suurlinnad,217,0.9216589861751152,0.027649769585253458,0.05069124423963134,3.495145631067961,206
34,Eestis on igas maakonnas ja linnas võimalik täisväärtuslikku elu elada.,School location,Suurlinnad,217,0.3548387096774194,0.5069124423963134,0.1382488479262673,2.379679144385027,187
35,Olen valmis vajadusel Eesti kaitsmiseks relva haarama.,School location,Suurlinnad,217,0.4009216589861751,0.391705069124424,0.1889400921658986,2.5232558139534884,172
36,Mul on kindel seisukoht Ukraina-Venemaa sõjas.,School location,Suurlinnad,217,0.8894009216589862,0.03225806451612903,0.07373271889400922,3.73,200
37,Mul on kindel seisukoht Iisraeli-Palestiina konfliktis.,School location,Suurlinnad,217,0.5714285714285714,0.15668202764976957,0.2626728110599078,3.151898734177215,158
38,Romantiline suhe on minu jaoks oluline osa elust.,School location,Suurlinnad,217,0.7373271889400922,0.17511520737327188,0.07373271889400922,3.095959595959596,198
39,Näen abiellumist olulise ja loomuliku osana oma tulevikust.,School location,Suurlinnad,217,0.5668202764976958,0.2534562211981567,0.17972350230414746,2.9101123595505616,178
40,Soovin kindlasti tulevikus saada lapsi.,School location,Suurlinnad,217,0.6221198156682027,0.18433179723502305,0.1935483870967742,3.097142857142857,175
41,Tahaks tulevikus pigem koera või kassi kui last.,School location,Suurlinnad,217,0.2764976958525346,0.5345622119815668,0.1889400921658986,2.1875,176
42,"Minu jaoks on tulevikus oluline just Eesti riigis oma pere luua, mitte välismaal.",School location,Suurlinnad,217,0.4377880184331797,0.2764976958525346,0.2857142857142857,2.696774193548387,155
43,Minu jaoks on üürikorteris elada sama hea kui endale (pangalaenuga) ostetud kodus.,School location,Suurlinnad,217,0.14746543778801843,0.6267281105990783,0.22580645161290322,1.9464285714285714,168
44,Kavatsen elada ema ja/või isaga koos nii kaua kui võimalik.,School location,Suurlinnad,217,0.15207373271889402,0.6866359447004609,0.15207373271889402,1.8131868131868132,182
45,Tahan tulevikus pigem üksinda elada.,School location,Suurlinnad,217,0.5345622119815668,0.29493087557603687,0.17050691244239632,2.727777777777778,180
46,Elaksin tulevikus meelsasti koos sõpradega.,School location,Suurlinnad,217,0.5852534562211982,0.2857142857142857,0.12442396313364056,2.7830687830687832,189
47,Mul peaks olema tulevikus isiklik sõiduauto.,School location,Suurlinnad,217,0.7649769585253456,0.16589861751152074,0.06451612903225806,3.3217821782178216,202
48,Näen end tulevikus elamas väljaspool Eesti suuremaid linnasid.,School location,Suurlinnad,217,0.35023041474654376,0.391705069124424,0.25806451612903225,2.3975155279503104,161
49,Näen end tulevikus elamas maapiirkonnas.,School location,Suurlinnad,217,0.3271889400921659,0.4700460829493088,0.19815668202764977,2.2716763005780347,173
50,Näen end tulevikus elamas välismaal.,School location,Suurlinnad,217,0.45622119815668205,0.271889400921659,0.271889400921659,2.6962025316455698,158
51,"Minu jaoks on kõige olulisem selline koolide edetabel, mis näitab, kui õnnelikud on sealsed õpilased.",School location,Suurlinnad,217,0.4792626728110599,0.3548387096774194,0.16589861751152074,2.679558011049724,181
52,Kutsekool on edasiõppimiseks sama hea valik kui kõrgkool.,School location,Suurlinnad,217,0.5668202764976958,0.23963133640552994,0.1889400921658986,2.9371428571428573,175
53,Minu kooli õpetajad on targad ja inspireerivad.,School location,Suurlinnad,217,0.8433179723502304,0.09216589861751152,0.059907834101382486,3.3399014778325125,203
54,Kujutan end ette üheksast viieni kontoris töötamas.,School location,Suurlinnad,217,0.1889400921658986,0.6221198156682027,0.1889400921658986,1.8636363636363635,176
55,"Kujutan end ette tegemas üheksast viieni oskustööd (nt juuksur, ehitaja, elektrik).",School location,Suurlinnad,217,0.2073732718894009,0.6129032258064516,0.17511520737327188,1.9157303370786516,178
56,Kodukontor ja paindlik tööaeg on elementaarne.,School location,Suurlinnad,217,0.7373271889400922,0.17972350230414746,0.08294930875576037,3.100502512562814,199
57,Valin töö pigem palga kui kutsumuse järgi.,School location,Suurlinnad,217,0.2857142857142857,0.5668202764976958,0.14746543778801843,2.1783783783783783,185
59,Alkohol on sama ohtlik kui enamik narkootikume.,School location,Suurlinnad,217,0.5345622119815668,0.35944700460829493,0.10599078341013825,2.783505154639175,194
60,Narkootikumide tarvitamine on noorte seas tavaline.,School location,Suurlinnad,217,0.4377880184331797,0.39631336405529954,0.16129032258064516,2.5801104972375692,181
61,Alkoholi joomine on noorte seas tavaline.,School location,Suurlinnad,217,0.9493087557603687,0.02304147465437788,0.02304147465437788,3.5924170616113744,211
62,Olen tundnud puudust vaimse tervise abist.,School location,Suurlinnad,217,0.3870967741935484,0.5207373271889401,0.08755760368663594,2.3197969543147208,197
63,"Pean oluliseks, et kõik inimesed vaktsineeriksid ennast, et vanad haigused ei tuleks tagasi.",School location,Suurlinnad,217,0.8387096774193549,0.06451612903225806,0.08755760368663594,3.510204081632653,196
64,Noortel on keeruline paarisuhteid luua.,School location,Suurlinnad,217,0.48847926267281105,0.2995391705069124,0.2119815668202765,2.7777777777777777,171
65,Üheöösuhted on noorte seas tavalised.,School location,Suurlinnad,217,0.34101382488479265,0.29493087557603687,0.3640552995391705,2.5579710144927534,138
66,Enamik noori leiab partneri mõnest kohtinguäpist.,School location,Suurlinnad,217,0.17050691244239632,0.41935483870967744,0.41013824884792627,2.1640625,128
67,Mind on seksuaalselt ahistatud täisealise poolt.,School location,Suurlinnad,217,0.17511520737327188,0.7465437788018433,0.05069124423963134,1.575,200
1,"Tulevik tundub mulle äge, ootan seda põnevusega!",School location,Väikelinnad/maakohad,176,0.7386363636363636,0.125,0.13636363636363635,3.210526315789474,152
2,Tulevik hirmutab mind,School location,Väikelinnad/maakohad,176,0.7727272727272727,0.14204545454545456,0.07954545454545454,3.217391304347826,161
